
    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,3
      Processor Name: Intel Core i7
      Processor Speed: 2.8 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Memory: 16 GB

changeset:   94:609545769ebb
tag:         tip
user:        Phillip Stanley-Marbell <phillip.stanleymarbell@gmail.com>
date:        Sat Nov 28 12:45:11 2015 -0500
summary:     Yet more CGI cleanup. In particular, have the comments for javascript be in the cgi code, not in the emitted JS.

char kNoisyVersion[] = "0.1-alpha-4248a6f22c9c+(93+) (build 11-28-2015-12:45-pip@owl-Darwin-15.0.0-x86_64), Phillip Stanley-Marbell";

./noisy-darwin-EN -O0 Examples/helloWorld.n -s

Informational Report:
---------------------

Non-zero Noisy routine residency time upper bounds and counts (1450 calls, total of 167.8090 us):

    Routine                                         Parse,         1 calls (0.0690 %), total residency = 0.044000 us (0.0262 %)
    Routine                                  ParseProgram,         1 calls (0.0690 %), total residency = 0.147000 us (0.0876 %)
    Routine                      ParseProgtypeDeclaration,         1 calls (0.0690 %), total residency = 0.042000 us (0.0250 %)
    Routine                             ParseProgtypeBody,         1 calls (0.0690 %), total residency = 1.171000 us (0.6978 %)
    Routine              ParseProgtypeTypenameDeclaration,         1 calls (0.0690 %), total residency = 0.077000 us (0.0459 %)
    Routine                       ParseNamegenDeclaration,         1 calls (0.0690 %), total residency = 0.040000 us (0.0238 %)
    Routine                          ParseIdentifierOrNil,         2 calls (0.1379 %), total residency = 0.062000 us (0.0369 %)
    Routine                      ParseIdentifierOrNilList,         2 calls (0.1379 %), total residency = 0.079000 us (0.0471 %)
    Routine                           ParseIdentifierList,         1 calls (0.0690 %), total residency = 0.104000 us (0.0620 %)
    Routine                           ParseTypeExpression,         5 calls (0.3448 %), total residency = 0.183000 us (0.1091 %)
    Routine                                ParseBasicType,         3 calls (0.2069 %), total residency = 0.111000 us (0.0661 %)
    Routine                        ParseAnonAggregateType,         2 calls (0.1379 %), total residency = 0.061000 us (0.0364 %)
    Routine                                 ParseListType,         2 calls (0.1379 %), total residency = 0.072000 us (0.0429 %)
    Routine                                ParseTupleType,         2 calls (0.1379 %), total residency = 0.082000 us (0.0489 %)
    Routine                        ParseNamegenDefinition,         1 calls (0.0690 %), total residency = 1.170000 us (0.6972 %)
    Routine                      ParseScopedStatementList,         1 calls (0.0690 %), total residency = 0.054000 us (0.0322 %)
    Routine                            ParseStatementList,         1 calls (0.0690 %), total residency = 0.026000 us (0.0155 %)
    Routine                                ParseStatement,         2 calls (0.1379 %), total residency = 0.082000 us (0.0489 %)
    Routine                                 ParseAssignOp,         2 calls (0.1379 %), total residency = 1.308000 us (0.7795 %)
    Routine                               ParseExpression,         3 calls (0.2069 %), total residency = 0.104000 us (0.0620 %)
    Routine                      ParseName2chanExpression,         1 calls (0.0690 %), total residency = 0.041000 us (0.0244 %)
    Routine                                     ParseTerm,         2 calls (0.1379 %), total residency = 0.076000 us (0.0453 %)
    Routine                                   ParseFactor,         2 calls (0.1379 %), total residency = 0.082000 us (0.0489 %)
    Routine                                 ParseTerminal,        30 calls (2.0690 %), total residency = 0.969000 us (0.5774 %)
    Routine             ParseIdentifierDefinitionTerminal,         5 calls (0.3448 %), total residency = 1.556000 us (0.9272 %)
    Routine                           ParserSemanticError,         1 calls (0.0690 %), total residency = 0.078000 us (0.0465 %)
    Routine                      ParserProgtypeName2scope,         1 calls (0.0690 %), total residency = 0.104000 us (0.0620 %)
    Routine                    ParserErrorMultiDefinition,         1 calls (0.0690 %), total residency = 0.035000 us (0.0209 %)
    Routine                               ParserPeekCheck,        92 calls (6.3448 %), total residency = 4.062000 us (2.4206 %)
    Routine                          ParserDepthFirstWalk,        32 calls (2.2069 %), total residency = 1.405000 us (0.8373 %)
    Routine                                 ParserAddLeaf,        19 calls (1.3103 %), total residency = 0.836000 us (0.4982 %)
    Routine                  ParserAddLeafWithChainingSeq,        10 calls (0.6897 %), total residency = 0.405000 us (0.2413 %)
    Routine                     ParserAddToProgtypeScopes,         1 calls (0.0690 %), total residency = 0.119000 us (0.0709 %)
    Routine                             ParserAssignTypes,         1 calls (0.0690 %), total residency = 0.180000 us (0.1073 %)
    Routine                         SymbolTableAllocScope,         3 calls (0.2069 %), total residency = 0.310000 us (0.1847 %)
    Routine          SymbolTableAddOrLookupSymbolForToken,         5 calls (0.3448 %), total residency = 0.426000 us (0.2539 %)
    Routine                SymbolTableSymbolForIdentifier,        12 calls (0.8276 %), total residency = 1.893000 us (1.1281 %)
    Routine                          SymbolTableOpenScope,         2 calls (0.1379 %), total residency = 0.151000 us (0.0900 %)
    Routine                         SymbolTableCloseScope,         2 calls (0.1379 %), total residency = 0.145000 us (0.0864 %)
    Routine                                GenNoisyIrNode,        60 calls (4.1379 %), total residency = 5.711000 us (3.4033 %)
    Routine                         LexAllocateSourceInfo,        36 calls (2.4828 %), total residency = 9.757000 us (5.8143 %)
    Routine                              LexAllocateToken,        36 calls (2.4828 %), total residency = 7.021000 us (4.1839 %)
    Routine                                        LexPut,        36 calls (2.4828 %), total residency = 4.372000 us (2.6053 %)
    Routine                                        LexGet,        35 calls (2.4138 %), total residency = 1.357000 us (0.8087 %)
    Routine                                       LexPeek,       263 calls (18.1379 %), total residency = 33.740000 us (20.1062 %)
    Routine                                       LexInit,         1 calls (0.0690 %), total residency = 23.423000 us (13.9581 %)
    Routine                         LexerCheckTokenLength,       128 calls (8.8276 %), total residency = 10.260000 us (6.1141 %)
    Routine                                      LexerCur,       212 calls (14.6207 %), total residency = 7.742000 us (4.6136 %)
    Routine                                   LexerGobble,        17 calls (1.1724 %), total residency = 0.562000 us (0.3349 %)
    Routine                                     LexerDone,        35 calls (2.4138 %), total residency = 1.385000 us (0.8253 %)
    Routine                                      LexerEqf,         6 calls (0.4138 %), total residency = 0.245000 us (0.1460 %)
    Routine                                LexerCheckWeq3,         5 calls (0.3448 %), total residency = 0.157000 us (0.0936 %)
    Routine                              LexerCheckSingle,        11 calls (0.7586 %), total residency = 0.366000 us (0.2181 %)
    Routine                                 LexerCheckDot,         1 calls (0.0690 %), total residency = 0.040000 us (0.0238 %)
    Routine                                  LexerCheckLt,         1 calls (0.0690 %), total residency = 0.042000 us (0.0250 %)
    Routine                         LexerCheckDoubleQuote,         2 calls (0.1379 %), total residency = 0.070000 us (0.0417 %)
    Routine                              LexerFinishToken,        49 calls (3.3793 %), total residency = 23.662000 us (14.1006 %)
    Routine                         LexerMakeNumericConst,         1 calls (0.0690 %), total residency = 0.113000 us (0.0673 %)
    Routine                                LexerIsDecimal,         3 calls (0.2069 %), total residency = 1.834000 us (1.0929 %)
    Routine                             LexerStringAtLeft,         2 calls (0.1379 %), total residency = 0.280000 us (0.1669 %)
    Routine                            LexerStringAtRight,         2 calls (0.1379 %), total residency = 1.823000 us (1.0864 %)
    Routine               LexerIsDecimalSeparatedWithChar,         1 calls (0.0690 %), total residency = 0.126000 us (0.0751 %)
    Routine                              LexerIsRealConst,         1 calls (0.0690 %), total residency = 1.351000 us (0.8051 %)
    Routine                   LexerIsEngineeringRealConst,         1 calls (0.0690 %), total residency = 0.159000 us (0.0948 %)
    Routine                        LexerStringToRealConst,         1 calls (0.0690 %), total residency = 0.043000 us (0.0256 %)
    Routine                    LexerIsOperatorOrSeparator,       134 calls (9.2414 %), total residency = 7.811000 us (4.6547 %)
    Routine                                       InFirst,        42 calls (2.8966 %), total residency = 1.392000 us (0.8295 %)
    Routine                                      InFollow,        10 calls (0.6897 %), total residency = 0.345000 us (0.2056 %)
    Routine                                       Unknown,        60 calls (4.1379 %), total residency = 4.728000 us (2.8175 %)

Intermediate Representation Information:

    IR node count                        : 38

sudo dtrace -qs $dtraceDirectory/fcalls.d -c "./noisy-darwin-EN -O0 Examples/helloWorld.n -s"

Informational Report:
---------------------

Non-zero Noisy routine residency time upper bounds and counts (1450 calls, total of 1705.5660 us):

    Routine                                         Parse,         1 calls (0.0690 %), total residency = 3.344000 us (0.1961 %)
    Routine                                  ParseProgram,         1 calls (0.0690 %), total residency = 1.282000 us (0.0752 %)
    Routine                      ParseProgtypeDeclaration,         1 calls (0.0690 %), total residency = 0.544000 us (0.0319 %)
