
    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,3
      Processor Name: Intel Core i7
      Processor Speed: 2.8 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Memory: 16 GB

changeset:   72:244937feccdd
tag:         tip
user:        Phillip Stanley-Marbell <phillip.stanleymarbell@gmail.com>
date:        Wed Nov 25 21:55:44 2015 -0500
summary:     Even though we would like to put the tokens in quotes, we cannot, because we also use the array for checking to see if a token is a token. TODO: create a separate array for the latter

char kNoisyVersion[] = "0.1-alpha-faa6933c7f28+(71+) (build 11-25-2015-21:55-pip@owl-Darwin-15.0.0-x86_64), Phillip Stanley-Marbell";

./noisy-darwin-EN -O0 Examples/helloWorld.n -s

Informational Report:
---------------------

Non-zero Noisy routine residency time upper bounds and counts (1350 calls, total of 163.6230 us):

    Routine                                         Parse,         1 calls (0.0741 %), total residency = 0.038000 us (0.0232 %)
    Routine                                  ParseProgram,         1 calls (0.0741 %), total residency = 0.131000 us (0.0801 %)
    Routine                      ParseProgtypeDeclaration,         1 calls (0.0741 %), total residency = 1.209000 us (0.7389 %)
    Routine                             ParseProgtypeBody,         1 calls (0.0741 %), total residency = 0.041000 us (0.0251 %)
    Routine              ParseProgtypeTypenameDeclaration,         1 calls (0.0741 %), total residency = 0.036000 us (0.0220 %)
    Routine                       ParseNamegenDeclaration,         1 calls (0.0741 %), total residency = 0.036000 us (0.0220 %)
    Routine                          ParseIdentifierOrNil,         2 calls (0.1481 %), total residency = 0.068000 us (0.0416 %)
    Routine                      ParseIdentifierOrNilList,         2 calls (0.1481 %), total residency = 0.233000 us (0.1424 %)
    Routine                           ParseIdentifierList,         1 calls (0.0741 %), total residency = 0.044000 us (0.0269 %)
    Routine                           ParseTypeExpression,         5 calls (0.3704 %), total residency = 0.136000 us (0.0831 %)
    Routine                                ParseBasicType,         3 calls (0.2222 %), total residency = 0.093000 us (0.0568 %)
    Routine                        ParseAnonAggregateType,         2 calls (0.1481 %), total residency = 0.110000 us (0.0672 %)
    Routine                                 ParseListType,         2 calls (0.1481 %), total residency = 0.149000 us (0.0911 %)
    Routine                                ParseTupleType,         2 calls (0.1481 %), total residency = 0.069000 us (0.0422 %)
    Routine                        ParseNamegenDefinition,         1 calls (0.0741 %), total residency = 0.040000 us (0.0244 %)
    Routine                      ParseScopedStatementList,         1 calls (0.0741 %), total residency = 0.033000 us (0.0202 %)
    Routine                            ParseStatementList,         1 calls (0.0741 %), total residency = 0.044000 us (0.0269 %)
    Routine                                ParseStatement,         2 calls (0.1481 %), total residency = 1.231000 us (0.7523 %)
    Routine                                 ParseAssignOp,         2 calls (0.1481 %), total residency = 0.055000 us (0.0336 %)
    Routine                               ParseExpression,         3 calls (0.2222 %), total residency = 0.124000 us (0.0758 %)
    Routine                      ParseName2chanExpression,         1 calls (0.0741 %), total residency = 0.035000 us (0.0214 %)
    Routine                                     ParseTerm,         2 calls (0.1481 %), total residency = 0.066000 us (0.0403 %)
    Routine                                   ParseFactor,         2 calls (0.1481 %), total residency = 0.057000 us (0.0348 %)
    Routine                                 ParseTerminal,        30 calls (2.2222 %), total residency = 0.947000 us (0.5788 %)
    Routine             ParseIdentifierDefinitionTerminal,         5 calls (0.3704 %), total residency = 1.773000 us (1.0836 %)
    Routine                           ParserSemanticError,         1 calls (0.0741 %), total residency = 0.113000 us (0.0691 %)
    Routine                      ParserProgtypeName2scope,         1 calls (0.0741 %), total residency = 0.044000 us (0.0269 %)
    Routine                    ParserErrorMultiDefinition,         1 calls (0.0741 %), total residency = 0.036000 us (0.0220 %)
    Routine                               ParserPeekCheck,        92 calls (6.8148 %), total residency = 2.916000 us (1.7821 %)
    Routine                          ParserDepthFirstWalk,        32 calls (2.3704 %), total residency = 2.677000 us (1.6361 %)
    Routine                                 ParserAddLeaf,        19 calls (1.4074 %), total residency = 1.791000 us (1.0946 %)
    Routine                  ParserAddLeafWithChainingSeq,        10 calls (0.7407 %), total residency = 0.324000 us (0.1980 %)
    Routine                     ParserAddToProgtypeScopes,         1 calls (0.0741 %), total residency = 0.062000 us (0.0379 %)
    Routine                             ParserAssignTypes,         1 calls (0.0741 %), total residency = 0.079000 us (0.0483 %)
    Routine                         SymbolTableAllocScope,         3 calls (0.2222 %), total residency = 0.274000 us (0.1675 %)
