
    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,3
      Processor Name: Intel Core i7
      Processor Speed: 2.8 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Memory: 16 GB

changeset:   63:8211eba4f40f
tag:         tip
user:        Phillip Stanley-Marbell <phillip.stanleymarbell@gmail.com>
date:        Sun Nov 22 19:47:01 2015 -0500
summary:     Added more detail in README. Various changes to get CGI version to correctly handle inputs, particularly, we now correctly handle carriage returns as separator characters.

char kNoisyVersion[] = "0.1-alpha-2655d9edbe4e+ (build 11-22-2015-19:47-pip@owl-Darwin-15.0.0-x86_64), Phillip Stanley-Marbell";

./noisy-darwin-EN -O0 Examples/helloWorld.n -s
Informational Report:
---------------------

Non-zero Noisy routine residency time upper bounds and counts (1349 calls, total of 137.1390 us):

    Routine                                         Parse,         1 calls (0.0741 %), total residency = 0.051000 us (0.0372 %)
    Routine                                  ParseProgram,         1 calls (0.0741 %), total residency = 0.104000 us (0.0758 %)
    Routine                      ParseProgtypeDeclaration,         1 calls (0.0741 %), total residency = 0.036000 us (0.0263 %)
    Routine                             ParseProgtypeBody,         1 calls (0.0741 %), total residency = 0.041000 us (0.0299 %)
    Routine              ParseProgtypeTypenameDeclaration,         1 calls (0.0741 %), total residency = 0.036000 us (0.0263 %)
    Routine                       ParseNamegenDeclaration,         1 calls (0.0741 %), total residency = 0.036000 us (0.0263 %)
    Routine                          ParseIdentifierOrNil,         2 calls (0.1483 %), total residency = 0.064000 us (0.0467 %)
    Routine                      ParseIdentifierOrNilList,         2 calls (0.1483 %), total residency = 0.077000 us (0.0561 %)
    Routine                           ParseIdentifierList,         1 calls (0.0741 %), total residency = 0.067000 us (0.0489 %)
    Routine                           ParseTypeExpression,         5 calls (0.3706 %), total residency = 0.162000 us (0.1181 %)
    Routine                                ParseBasicType,         3 calls (0.2224 %), total residency = 0.111000 us (0.0809 %)
    Routine                        ParseAnonAggregateType,         2 calls (0.1483 %), total residency = 0.072000 us (0.0525 %)
    Routine                                 ParseListType,         2 calls (0.1483 %), total residency = 0.071000 us (0.0518 %)
    Routine                                ParseTupleType,         2 calls (0.1483 %), total residency = 1.138000 us (0.8298 %)
    Routine                        ParseNamegenDefinition,         1 calls (0.0741 %), total residency = 0.028000 us (0.0204 %)
    Routine                      ParseScopedStatementList,         1 calls (0.0741 %), total residency = 0.030000 us (0.0219 %)
    Routine                            ParseStatementList,         1 calls (0.0741 %), total residency = 0.050000 us (0.0365 %)
    Routine                                ParseStatement,         2 calls (0.1483 %), total residency = 0.063000 us (0.0459 %)
    Routine                                 ParseAssignOp,         2 calls (0.1483 %), total residency = 0.175000 us (0.1276 %)
    Routine                               ParseExpression,         3 calls (0.2224 %), total residency = 0.106000 us (0.0773 %)
    Routine                      ParseName2chanExpression,         1 calls (0.0741 %), total residency = 0.029000 us (0.0211 %)
    Routine                                     ParseTerm,         2 calls (0.1483 %), total residency = 0.064000 us (0.0467 %)
    Routine                                   ParseFactor,         2 calls (0.1483 %), total residency = 0.126000 us (0.0919 %)
    Routine                                 ParseTerminal,        30 calls (2.2239 %), total residency = 0.938000 us (0.6840 %)
    Routine             ParseIdentifierDefinitionTerminal,         5 calls (0.3706 %), total residency = 1.485000 us (1.0828 %)
    Routine                           ParserSemanticError,         1 calls (0.0741 %), total residency = 0.043000 us (0.0314 %)
    Routine                      ParserProgtypeName2scope,         1 calls (0.0741 %), total residency = 0.041000 us (0.0299 %)
    Routine                    ParserErrorMultiDefinition,         1 calls (0.0741 %), total residency = 0.037000 us (0.0270 %)
    Routine                               ParserPeekCheck,        92 calls (6.8199 %), total residency = 2.934000 us (2.1394 %)
    Routine                          ParserDepthFirstWalk,        32 calls (2.3721 %), total residency = 1.471000 us (1.0726 %)
    Routine                                 ParserAddLeaf,        19 calls (1.4085 %), total residency = 1.662000 us (1.2119 %)
    Routine                  ParserAddLeafWithChainingSeq,        10 calls (0.7413 %), total residency = 0.336000 us (0.2450 %)
    Routine                     ParserAddToProgtypeScopes,         1 calls (0.0741 %), total residency = 0.056000 us (0.0408 %)
    Routine                             ParserAssignTypes,         1 calls (0.0741 %), total residency = 0.142000 us (0.1035 %)
    Routine                         SymbolTableAllocScope,         3 calls (0.2224 %), total residency = 0.299000 us (0.2180 %)
    Routine          SymbolTableAddOrLookupSymbolForToken,         5 calls (0.3706 %), total residency = 0.413000 us (0.3012 %)
    Routine                SymbolTableSymbolForIdentifier,        12 calls (0.8895 %), total residency = 0.874000 us (0.6373 %)
    Routine                          SymbolTableOpenScope,         2 calls (0.1483 %), total residency = 0.098000 us (0.0715 %)
    Routine                         SymbolTableCloseScope,         2 calls (0.1483 %), total residency = 0.092000 us (0.0671 %)
    Routine                                GenNoisyIrNode,        60 calls (4.4477 %), total residency = 5.940000 us (4.3314 %)
    Routine                         LexAllocateSourceInfo,        36 calls (2.6686 %), total residency = 9.923000 us (7.2357 %)
    Routine                              LexAllocateToken,        36 calls (2.6686 %), total residency = 6.472000 us (4.7193 %)
    Routine                                        LexPut,        36 calls (2.6686 %), total residency = 2.838000 us (2.0694 %)
    Routine                                        LexGet,        35 calls (2.5945 %), total residency = 1.312000 us (0.9567 %)
    Routine                                       LexPeek,       167 calls (12.3795 %), total residency = 25.664000 us (18.7139 %)
    Routine                                       LexInit,         1 calls (0.0741 %), total residency = 18.718000 us (13.6489 %)
    Routine                         LexerCheckTokenLength,       128 calls (9.4885 %), total residency = 6.230000 us (4.5428 %)
    Routine                                      LexerCur,       212 calls (15.7153 %), total residency = 8.030000 us (5.8554 %)
    Routine                                   LexerGobble,        17 calls (1.2602 %), total residency = 0.514000 us (0.3748 %)
    Routine                                     LexerDone,        35 calls (2.5945 %), total residency = 1.192000 us (0.8692 %)
    Routine                                      LexerEqf,         6 calls (0.4448 %), total residency = 0.267000 us (0.1947 %)
    Routine                                LexerCheckWeq3,         5 calls (0.3706 %), total residency = 0.166000 us (0.1210 %)
    Routine                              LexerCheckSingle,        11 calls (0.8154 %), total residency = 1.505000 us (1.0974 %)
    Routine                                 LexerCheckDot,         1 calls (0.0741 %), total residency = 0.038000 us (0.0277 %)
    Routine                                  LexerCheckLt,         1 calls (0.0741 %), total residency = 0.034000 us (0.0248 %)
    Routine                         LexerCheckDoubleQuote,         2 calls (0.1483 %), total residency = 0.069000 us (0.0503 %)
    Routine                              LexerFinishToken,        49 calls (3.6323 %), total residency = 14.162000 us (10.3267 %)
    Routine                         LexerMakeNumericConst,         1 calls (0.0741 %), total residency = 1.258000 us (0.9173 %)
    Routine                                LexerIsDecimal,         3 calls (0.2224 %), total residency = 0.778000 us (0.5673 %)
    Routine                             LexerStringAtLeft,         2 calls (0.1483 %), total residency = 0.177000 us (0.1291 %)
    Routine                            LexerStringAtRight,         2 calls (0.1483 %), total residency = 3.428000 us (2.4997 %)
